car_model_id,brand_id,Company,Model,Model Year,Price,Category,Engine Type
CM9587,BA6640,Toyota,Corolla,2023,20000,Sedan,Petrol
CM4459,BA6640,Toyota,Camry,2022,30000,Sedan,Hybrid
CM4223,BA6640,Toyota,RAV4,2023,35000,SUV,Hybrid
CM2911,BA6640,Toyota,Highlander,2022,45000,SUV,Petrol
CM9227,BA6640,Toyota,Land Cruiser,2022,85000,SUV,Diesel
CM6041,BA6223,Honda,Civic,2023,22000,Sedan,Petrol
CM4140,BA6223,Honda,Accord,2022,28000,Sedan,Hybrid
CM4600,BA6223,Honda,CR-V,2023,35000,SUV,Petrol
CM3393,BA6223,Honda,Pilot,2023,45000,SUV,Hybrid
CM6343,BA6223,Honda,Odyssey,2022,40000,Minivan,Petrol
CM3417,BA8885,Hyundai,Elantra,2023,20000,Sedan,Petrol
CM6060,BA8885,Hyundai,Sonata,2022,24000,Sedan,Hybrid
CM4224,BA8885,Hyundai,Tucson,2023,35000,SUV,Diesel
CM7654,BA8885,Hyundai,Palisade,2022,45000,SUV,Petrol
CM1055,BA8885,Hyundai,Santa Fe,2022,38000,SUV,Hybrid
CM4761,BA7292,Ford,Focus,2023,21000,Sedan,Petrol
CM5276,BA7292,Ford,Fusion,2022,25000,Sedan,Hybrid
CM6697,BA7292,Ford,Escape,2023,32000,SUV,Petrol
CM9219,BA7292,Ford,Explorer,2023,45000,SUV,Hybrid
CM3124,BA7292,Ford,F-150,2022,55000,Truck,Diesel
CM1525,BA6302,Chevrolet,Cruze,2023,18000,Sedan,Petrol
CM8702,BA6302,Chevrolet,Malibu,2022,24000,Sedan,Hybrid
CM3917,BA6302,Chevrolet,Traverse,2023,38000,SUV,Petrol
CM9579,BA6302,Chevrolet,Tahoe,2023,60000,SUV,Diesel
CM6566,BA6302,Chevrolet,Silverado,2022,50000,Truck,Diesel
CM4671,BA4534,Nissan,Altima,2023,25000,Sedan,Petrol
CM6311,BA4534,Nissan,Maxima,2022,35000,Sedan,Hybrid
CM9088,BA4534,Nissan,Murano,2023,45000,SUV,Petrol
CM3141,BA4534,Nissan,Rogue,2023,30000,SUV,Hybrid
CM5938,BA4534,Nissan,Titan,2022,55000,Truck,Diesel
CM4704,BA4452,Volkswagen,Golf,2023,25000,Hatchback,Petrol
CM2962,BA4452,Volkswagen,Passat,2022,30000,Sedan,Diesel
CM3761,BA4452,Volkswagen,Tiguan,2023,37000,SUV,Hybrid
CM2258,BA4452,Volkswagen,Atlas,2022,45000,SUV,Petrol
CM5586,BA4452,Volkswagen,Jetta,2023,22000,Sedan,Petrol
CM7347,BA9760,BMW,X5,2023,60000,SUV,Diesel
CM4800,BA9760,BMW,3 Series,2022,45000,Sedan,Petrol
CM5016,BA9760,BMW,M3,2023,70000,Sedan,Petrol
CM5105,BA9760,BMW,Z4,2023,55000,Convertible,Hybrid
CM4237,BA9760,BMW,i4,2023,65000,Sedan,Electric
CM2410,BA8305,Mercedes-Benz,C-Class,2023,55000,Sedan,Petrol
CM2905,BA8305,Mercedes-Benz,E-Class,2022,70000,Sedan,Diesel
